id,name,partNumber,price,origin,brand,image
1,Valve,OMR-8341,$1106,Germany,Omron,valve.jpg
2,Valve,BOS-9791,$1333,China,Bosch,valve.jpg
3,HMI Display,FES-7739,$637,Italy,Festo,hmi_display.jpg
4,Valve,FES-4188,$96,USA,Festo,valve.jpg
5,Inverter Drive,OMR-3764,$198,USA,Omron,inverter_drive.jpg
6,Encoder,BOS-5931,$1309,USA,Bosch,encoder.jpg
7,HMI Display,SIE-1105,$1029,Italy,Siemens,hmi_display.jpg
8,Sensor,OMR-3835,$1058,Japan,Omron,sensor.jpg
9,HMI Display,ABB-8528,$1295,China,ABB,hmi_display.jpg
10,Conveyor Belt,MIT-9055,$366,Germany,Mitsubishi,conveyor_belt.jpg
11,Cutting Blade,OMR-4234,$1418,India,Omron,cutting_blade.jpg
12,Conveyor Belt,ABB-3044,$1153,Italy,ABB,conveyor_belt.jpg
13,Cutting Blade,ABB-2573,$1016,USA,ABB,cutting_blade.jpg
14,Sensor,ABB-2882,$202,China,ABB,sensor.jpg
15,Servo Motor,FES-1118,$264,Japan,Festo,servo_motor.jpg
16,PLC Controller,BOS-3211,$850,Germany,Bosch,plc_controller.jpg
17,Conveyor Belt,SIE-1181,$1174,China,Siemens,conveyor_belt.jpg
18,Inverter Drive,ABB-4777,$515,Italy,ABB,inverter_drive.jpg
19,Cutting Blade,FES-3176,$788,Japan,Festo,cutting_blade.jpg
20,Valve,SCH-4449,$852,Italy,Schneider,valve.jpg
21,Encoder,SIE-3619,$353,Japan,Siemens,encoder.jpg
22,Encoder,BOS-3158,$372,India,Bosch,encoder.jpg
23,Servo Motor,SIE-5443,$1090,India,Siemens,servo_motor.jpg
24,Servo Motor,FES-6772,$1166,China,Festo,servo_motor.jpg
25,Valve,FES-7656,$943,India,Festo,valve.jpg
26,Conveyor Belt,ABB-9142,$1447,China,ABB,conveyor_belt.jpg
27,Cutting Blade,FES-9445,$735,Italy,Festo,cutting_blade.jpg
28,Hydraulic Pump,SIE-7927,$783,Japan,Siemens,hydraulic_pump.jpg
29,Valve,ABB-9288,$194,China,ABB,valve.jpg
30,HMI Display,ABB-2357,$271,Germany,ABB,hmi_display.jpg
31,Encoder,SCH-8621,$1171,India,Schneider,encoder.jpg
32,Servo Motor,ABB-6780,$561,USA,ABB,servo_motor.jpg
33,Cutting Blade,SCH-1637,$511,Germany,Schneider,cutting_blade.jpg
34,Conveyor Belt,ABB-6758,$338,China,ABB,conveyor_belt.jpg
35,Servo Motor,SCH-4955,$336,Germany,Schneider,servo_motor.jpg
36,Encoder,ABB-6800,$1108,USA,ABB,encoder.jpg
37,Conveyor Belt,SIE-2471,$1405,China,Siemens,conveyor_belt.jpg
38,Inverter Drive,OMR-1885,$1009,Italy,Omron,inverter_drive.jpg
